nr,plant,#flowers,height,OD,PC1,PC2,altura.1,DO.1,PC1.1,bird,bee,pbi,pbee,T,G,Gbi,Gbee,Tbi,Tbee,T/G,w.pbi,w.pbee,w.G,w.T,w.Gbi,w.Gbee,w.Tbi,w.Tbee,w.T/G
1,1,4,10,1.40,0.16,0.09,0.37,-0.66,0.67,0,0,0.00,0.00,31,37,0,37,0,31,0.84,0.00,0.00,0.42,0.90,0.00,1.15,0.00,2.67,2.51
2,2,8,5,1.95,-0.16,0.04,-1.00,0.26,-0.65,2,1,0.25,0.13,13,90,90,0,13,0,0.14,0.95,16.89,1.02,0.38,1.59,0.00,0.57,0.00,0.43
3,3,5,3.5,2.53,-0.24,-0.01,-1.41,1.23,-0.97,0,0,0.00,0.00,18,20,20,0,18,0,0.90,0.00,0.00,0.23,0.52,0.35,0.00,0.79,0.00,2.70
4,4,7,5.5,2.28,-0.22,-0.03,-0.86,0.80,-0.91,2,1,0.29,0.14,76,150,150,0,76,0,0.51,1.09,19.30,1.69,2.20,2.65,0.00,3.32,0.00,1.52
5,5,9,5,2.09,-0.22,-0.03,-1.00,0.49,-0.89,0,0,0.00,0.00,41,102,102,0,41,0,0.40,0.00,0.00,1.15,1.19,1.80,0.00,1.79,0.00,1.21
6,6,12,21,1.10,0.38,-0.05,3.38,-1.17,1.58,0,0,0.00,0.00,27,85,0,85,0,27,0.32,0.00,0.00,0.96,0.78,0.00,2.65,0.00,2.33,0.95
7,7,5,11,1.10,0.37,-0.07,0.64,-1.17,1.55,0,0,0.00,0.00,45,118,0,118,0,45,0.38,0.00,0.00,1.33,1.30,0.00,3.68,0.00,3.88,1.14
8,8,8,9,0.95,0.37,-0.02,0.10,-1.43,1.53,1,0,0.13,0.00,18,77,9,68,2,16,0.23,0.48,0.00,0.87,0.52,0.16,2.12,0.09,1.38,0.70
9,9,4,12,1.33,0.32,0.02,0.92,-0.78,1.31,0,0,0.00,0.00,7,13,0,13,0,7,0.54,0.00,0.00,0.15,0.20,0.00,0.41,0.00,0.60,1.62
10,10,5,11.5,0.97,0.33,-0.04,0.78,-1.39,1.35,0,0,0.00,0.00,16,105,0,105,0,16,0.15,0.00,0.00,1.18,0.46,0.00,3.28,0.00,1.38,0.46
11,11,4,9,1.42,0.07,0.11,0.10,-0.63,0.30,0,0,0.00,0.00,47,160,0,160,0,47,0.29,0.00,0.00,1.80,1.36,0.00,4.99,0.00,4.05,0.88
12,12,8,10.5,0.92,0.30,0.03,0.51,-1.46,1.22,2,0,0.25,0.00,0,66,16,50,0,0,0.00,0.95,0.00,0.74,0.00,0.28,1.56,0.00,0.00,0.00
13,13,10,14.5,1.10,0.35,-0.13,1.60,-1.16,1.44,0,0,0.00,0.00,0,63,0,63,0,0,0.00,0.00,0.00,0.71,0.00,0.00,1.97,0.00,0.00,0.00
14,14,2,11,1.31,0.13,0.08,0.64,-0.82,0.54,0,0,0.00,0.00,24,98,0,98,0,24,0.24,0.00,0.00,1.11,0.70,0.00,3.06,0.00,2.07,0.73
15,15,2,5.5,2.02,-0.07,0.05,-0.86,0.37,-0.29,1,0,0.50,0.00,0,5,5,0,0,0,0.00,1.91,0.00,0.06,0.00,0.09,0.00,0.00,0.00,0.00
16,16,2,7,1.71,0.06,0.13,-0.45,-0.15,0.24,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,17,6,9,1.51,-0.03,0.15,0.10,-0.48,-0.11,0,0,0.00,0.00,36,85,0,85,0,36,0.42,0.00,0.00,0.96,1.04,0.00,2.65,0.00,3.10,1.27
18,18,5,5,1.52,-0.01,0.13,-1.00,-0.47,-0.04,0,0,0.00,0.00,1,2,0,2,0,1,0.50,0.00,0.00,0.02,0.03,0.00,0.06,0.00,0.09,1.50
19,19,6,9,1.10,0.32,0.08,0.10,-1.17,1.34,0,0,0.00,0.00,13,30,0,30,0,13,0.43,0.00,0.00,0.34,0.38,0.00,0.94,0.00,1.12,1.30
20,20,5,11,0.92,0.33,0.03,0.64,-1.47,1.36,0,0,0.00,0.00,18,61,0,61,0,18,0.30,0.00,0.00,0.69,0.52,0.00,1.90,0.00,1.55,0.89
21,21,7,12,1.14,0.31,-0.08,0.92,-1.10,1.30,0,0,0.00,0.00,22,86,0,86,0,22,0.26,0.00,0.00,0.97,0.64,0.00,2.68,0.00,1.90,0.77
